id,name,club,nation,league,skills,weak foot,foot ,height ,weight ,revision,def. workrate,att. workrate,added on,origin,age,rating,position,prize,yesterday changes,today changes
1289,Rúben Vezo, Granada CF, Portugal, LaLiga Santander ,2 ,2 ,Right ,"183cm | 6'0"" ",80 ,Normal,Med,Med,2016-09-21,N\A ,22,77,CB,400,-5%,-5%
1541,Lejeune, SD Eibar, France, LaLiga Santander ,2 ,3 ,Right ,"188cm | 6'2"" ",81 ,Normal,High,Med,2016-09-21,N\A ,25,76,CB,500,-1%,-5%
975,Kramer, Bor. M'gladbach, Germany, Bundesliga,3 ,3 ,Right ,"191cm | 6'3"" ",80 ,Normal,High,High,2016-09-21,N\A ,25,78,CDM,450,3%,-9%
402,Layún, FC Porto, Mexico, LIGA NOS,3 ,5 ,Right ,"179cm | 5'10"" ",69 ,Normal,High,High,2016-09-21,N\A ,28,81,LB,1200,13%,5%
801,Bonera, Villarreal CF, Italy, LaLiga Santander ,2 ,3 ,Right ,"183cm | 6'0"" ",74 ,Normal,High,Low,2016-09-21,N\A ,35,78,CB,550,-8%,-15%
1177,Souaré, Crystal Palace, Senegal, Premier League,2 ,2 ,Left ,"178cm | 5'10"" ",68 ,Normal,Med,High,2016-09-21,N\A ,26,77,LB,450,9%,-6%
1212,Krejcí, Bologna, Czech Republic, Calcio A,3 ,2 ,Left ,"180cm | 5'10"" ",68 ,Normal,Med,High,2016-09-21,N\A ,24,77,LM,450,-3%,-30%
1396,Miku, Rayo Vallecano, Venezuela, Liga Adelante,3 ,3 ,Right ,"185cm | 6'0"" ",80 ,Normal,High,Med,2016-09-21,N\A ,31,76,ST,400,2%,0%
5928,Hassan, Royal Mouscron, Egypt, Pro League,2 ,5 ,Right ,"180cm | 5'10"" ",77 ,Normal,Low,Med,2016-09-21,N\A ,22,69,LM,2000,-6%,7%
1480,Mehmedi, Bayer 04, Switzerland, Bundesliga,3 ,3 ,Right ,"183cm | 6'0"" ",80 ,Normal,Med,High,2016-09-21,N\A ,25,76,LM,450,-11%,-27%
1334,Pazzini, Hellas Verona, Italy, Calcio B,2 ,3 ,Right ,"180cm | 5'10"" ",77 ,Normal,Med,Med,2016-09-21,N\A ,32,76,ST,450,4%,-4%
3801,Mateo, Newell's, Argentina, Primera División,2 ,3 ,Right ,"178cm | 5'10"" ",77 ,Normal,High,Low,2016-09-21,N\A ,38,71,CDM,200,-,-
8222,Igor Rossi, Hearts, Brazil, Scottish Prem,2 ,2 ,Left ,"189cm | 6'2"" ",78 ,Normal,Med,Med,2016-09-21,N\A ,27,66,CB,200,-,-
1140,Tarasov, Lokomotiv, Russia, Russian League,2 ,3 ,Right ,"192cm | 6'3"" ",84 ,Normal,Med,Med,2016-09-21,N\A ,29,77,CDM,400,5%,-3%
318,Adrien Silva, Sporting CP, Portugal, LIGA NOS,3 ,4 ,Right ,"175cm | 5'8"" ",69 ,Normal,High,Med,2016-09-21,N\A ,27,82,CM,800,1%,-1%
281,Victor Valdés, Middlesbrough, Spain, Premier League,1 ,3 ,Right ,"183cm | 6'0"" ",78 ,Normal,Med,Med,2016-09-21,N\A ,34,82,GK,750,0%,0%
551,Schmelzer, Bor. Dortmund, Germany, Bundesliga,2 ,2 ,Left ,"180cm | 5'10"" ",72 ,Normal,High,High,2016-09-21,N\A ,28,80,LB,950,-5%,-4%
605,Boufal, Southampton, Morocco, Premier League,5 ,4 ,Right ,"170cm | 5'6"" ",60 ,Normal,Low,High,2016-09-21,N\A ,23,80,LW,950,0%,-17%
785,Halilovic, Hamburger SV, Croatia, Bundesliga,4 ,3 ,Left ,"170cm | 5'6"" ",65 ,Normal,Med,High,2016-09-21,N\A ,20,79,CAM,700,0%,-3%
927,Cardona, Monterrey, Colombia, LIGA Bancomer MX,4 ,4 ,Right ,"188cm | 6'2"" ",91 ,Normal,Low,Med,2016-09-21,N\A ,23,78,CAM,700,0%,0%
1005,Morales, Levante UD, Spain, Liga Adelante,3 ,4 ,Right ,"180cm | 5'10"" ",70 ,Normal,Med,High,2016-09-21,N\A ,29,78,LM,700,0%,0%
1007,Rúben Semedo, Sporting CP, Portugal, LIGA NOS,2 ,3 ,Right ,"189cm | 6'2"" ",84 ,Normal,High,Med,2016-09-21,N\A ,22,78,CB,700,11%,-13%
14995,Nababkin, CSKA Moskva, Russia, Russian League,2 ,4 ,Right ,"184cm | 6'0"" ",77 ,Normal,High,Med,2016-09-21,N\A ,30,75,LB,650,0%,0%
429,Strootman, Roma, Netherlands, Calcio A,3 ,3 ,Left ,"186cm | 6'1"" ",78 ,Normal,High,High,2016-09-21,N\A ,26,81,CM,750,0%,-13%
14697,Abdennour, Valencia CF, Tunisia, LaLiga Santander ,2 ,3 ,Left ,"187cm | 6'1"" ",84 ,Normal,High,High,2016-09-21,N\A ,27,80,CB,700,-7%,-2%
699,Dragovic, Bayer 04, Austria, Bundesliga,2 ,4 ,Right ,"186cm | 6'1"" ",79 ,Normal,Med,Med,2016-09-21,N\A ,25,79,CB,700,-3%,-16%
624,Bruno Alves, Cagliari, Portugal, Calcio A,2 ,3 ,Right ,"187cm | 6'1"" ",83 ,Normal,Med,Med,2016-09-21,N\A ,34,79,CB,700,0%,-3%
647,Rossi, Celta Vigo, Italy, LaLiga Santander ,3 ,3 ,Left ,"173cm | 5'8"" ",72 ,Normal,Low,High,2016-09-21,N\A ,29,79,ST,700,0%,-1%
917,Rafael, Olympique Lyon, Brazil, Ligue 1,3 ,4 ,Right ,"172cm | 5'7"" ",71 ,Normal,Med,High,2016-09-21,N\A ,26,78,RB,2100,0%,42%
1004,Wendell, Bayer 04, Brazil, Bundesliga,3 ,2 ,Left ,"176cm | 5'9"" ",68 ,Normal,Med,High,2016-09-21,N\A ,23,78,LB,850,3%,-21%
879,Suchý, FC Basel, Czech Republic, Raiffeisen SL,2 ,3 ,Right ,"183cm | 6'0"" ",76 ,Normal,High,Low,2016-09-21,N\A ,28,78,CB,700,0%,0%
14714,Lawal, Osmanlıspor, Nigeria, Süper Lig,2 ,4 ,Right ,"185cm | 6'0"" ",80 ,Normal,Med,High,2016-09-21,N\A ,26,75,CDM,650,-7%,-25%
438,Areola, PSG, France, Ligue 1,1 ,3 ,Right ,"191cm | 6'3"" ",91 ,Normal,Med,Med,2016-09-21,N\A ,23,81,GK,900,-7%,0%
392,Raúl García, Athletic Bilbao, Spain, LaLiga Santander ,3 ,3 ,Right ,"184cm | 6'0"" ",81 ,Normal,Med,High,2016-09-21,N\A ,30,81,CAM,700,-5%,0%
396,Reid, West Ham, New Zealand, Premier League,2 ,3 ,Right ,"190cm | 6'2"" ",87 ,Normal,High,Med,2016-09-21,N\A ,28,81,CB,800,0%,0%
424,Nkoulou, Olympique Lyon, Cameroon, Ligue 1,2 ,3 ,Right ,"180cm | 5'10"" ",77 ,Normal,Med,Med,2016-09-21,N\A ,26,81,CB,1100,10%,4%
475,Fabianski, Swansea City, Poland, Premier League,1 ,2 ,Right ,"190cm | 6'2"" ",83 ,Normal,Med,Med,2016-09-21,N\A ,31,80,GK,700,0%,0%
607,Meyer, FC Schalke 04, Germany, Bundesliga,4 ,4 ,Right ,"173cm | 5'8"" ",68 ,Normal,Med,High,2016-09-21,N\A ,21,80,CAM,700,4%,-8%
509,Sahin, Bor. Dortmund, Turkey, Bundesliga,3 ,3 ,Left ,"180cm | 5'10"" ",73 ,Normal,Med,Med,2016-09-21,N\A ,28,80,CDM,700,-5%,-11%
646,Llorente, Swansea City, Spain, Premier League,2 ,3 ,Right ,"195cm | 6'4"" ",90 ,Normal,Med,Med,2016-09-21,N\A ,31,79,ST,700,0%,0%
1672,Lozano, Pachuca, Mexico, LIGA Bancomer MX,4 ,4 ,Right ,"174cm | 5'8"" ",63 ,Normal,Med,High,2016-09-21,N\A ,21,76,LW,700,0%,0%
2050,Casco, River Plate, Argentina, Primera División,2 ,4 ,Right ,"170cm | 5'6"" ",69 ,Normal,Med,High,2016-09-21,N\A ,28,75,LB,650,0%,0%
269,Konoplyanka, FC Schalke 04, Ukraine, Bundesliga,4 ,4 ,Right ,"176cm | 5'9"" ",69 ,Normal,Med,Med,2016-09-21,N\A ,27,83,LM,1100,-3%,-14%
232,Diarra, Marseille, France, Ligue 1,3 ,3 ,Right ,"173cm | 5'8"" ",73 ,Normal,High,Med,2016-09-21,N\A ,31,83,CDM,1100,-2%,11%
225,Rodríguez, Fiorentina, Argentina, Calcio A,2 ,3 ,Right ,"182cm | 5'11"" ",79 ,Normal,High,Med,2016-09-21,N\A ,32,83,CB,800,2%,-1%
488,Sosa, Milan, Argentina, Calcio A,3 ,4 ,Right ,"179cm | 5'10"" ",71 ,Normal,High,High,2016-09-21,N\A ,31,80,CAM,700,2%,-2%
611,Lemos, UD Las Palmas, Uruguay, LaLiga Santander ,2 ,3 ,Right ,"185cm | 6'0"" ",80 ,Normal,Med,High,2016-09-21,N\A ,20,80,CB,700,-1%,-1%
740,Felipe Anderson, Lazio, Brazil, Calcio A,4 ,4 ,Right ,"175cm | 5'8"" ",70 ,Normal,Low,Med,2016-09-21,N\A ,23,79,LW,900,-4%,-21%
1105,Grosicki, Stade Rennais, Poland, Ligue 1,3 ,3 ,Right ,"180cm | 5'10"" ",78 ,Normal,Med,Med,2016-09-21,N\A ,28,77,RW,1200,-2%,12%
397,Fernández, Atlético Madrid, Argentina, LaLiga Santander ,3 ,3 ,Right ,"177cm | 5'9"" ",71 ,Normal,Med,Med,2016-09-21,N\A ,30,81,CM,700,15%,-19%
387,Falcao, AS Monaco, Colombia, Ligue 1,3 ,4 ,Right ,"177cm | 5'9"" ",72 ,Normal,Med,High,2016-09-21,N\A ,30,81,ST,850,-1%,4%
578,Hernández, Celta Vigo, Chile, LaLiga Santander ,4 ,3 ,Left ,"185cm | 6'0"" ",81 ,Normal,Low,High,2016-09-21,N\A ,30,80,CM,750,-5%,-17%
510,Fábio Coentrão, Real Madrid, Portugal, LaLiga Santander ,3 ,2 ,Left ,"179cm | 5'10"" ",70 ,Normal,Med,Med,2016-09-21,N\A ,28,80,LB,950,0%,-15%
14669,Keane, LA Galaxy, Republic of Ireland, MLS,3 ,4 ,Right ,"175cm | 5'8"" ",73 ,Normal,Low,High,2016-09-21,N\A ,36,80,ST,700,0%,0%
866,Caicedo, RCD Espanyol, Ecuador, LaLiga Santander ,3 ,3 ,Left ,"183cm | 6'0"" ",84 ,Normal,Med,Med,2016-09-21,N\A ,28,78,ST,700,1%,-1%
2475,Sabitzer, RB Leipzig, Austria, Bundesliga,3 ,4 ,Right ,"177cm | 5'9"" ",74 ,Normal,Med,High,2016-09-21,N\A ,22,74,CAM,4700,36%,8%
2576,Terzi, La Spezia, Italy, Calcio B,2 ,3 ,Right ,"180cm | 5'10"" ",69 ,Normal,High,Med,2016-09-21,N\A ,32,73,CB,550,-9%,-3%
6588,Cerri, Ferrara, Italy, Calcio B,2 ,2 ,Right ,"194cm | 6'4"" ",91 ,Normal,Med,Low,2016-09-21,N\A ,20,68,ST,550,21%,-18%
3827,Galekovic, Adelaide United, Australia, Hyundai A-League,1 ,2 ,Right ,"188cm | 6'2"" ",91 ,Normal,Med,Med,2016-09-21,N\A ,35,71,GK,200,-,-
4645,Ounas, Bordeaux, France, Ligue 1,3 ,4 ,Left ,"172cm | 5'7"" ",65 ,Normal,Med,High,2016-09-21,N\A ,20,70,LM,1100,4%,8%
5831,Vergara, Arsenal Tula, Colombia, Russian League,2 ,2 ,Right ,"190cm | 6'2"" ",83 ,Normal,Med,Med,2016-09-21,N\A ,22,69,CB,200,-,-
8579,Miguel Vieira, Paços Ferreira, Portugal, LIGA NOS,2 ,2 ,Right ,"190cm | 6'2"" ",80 ,Normal,Med,Low,2016-09-21,N\A ,26,66,CB,1500,-18%,23%
8463,Kim Do Hyeok, Incheon United, Korea Republic, K LEAGUE Classic,2 ,3 ,Left ,"175cm | 5'8"" ",65 ,Normal,High,High,2016-09-21,N\A ,24,66,CM,200,-,-
9490,Norodien, Orlando Pirates, South Africa, South African FL,3 ,3 ,Right ,"168cm | 5'6"" ",65 ,Normal,Med,Med,2016-09-21,N\A ,21,65,LM,200,-,-
13881,Eastwood, Sheffield Utd, England, Football League,1 ,3 ,Right ,"180cm | 5'10"" ",62 ,Normal,Med,Med,2016-09-21,N\A ,20,55,GK,200,-,-
636,Batalla, Bursaspor, Argentina, Süper Lig,4 ,4 ,Right ,"170cm | 5'6"" ",74 ,Normal,Low,Med,2016-09-21,N\A ,32,79,CAM,500,-3%,-19%
15019,Sørensen, 1. FC Köln, Denmark, Bundesliga,2 ,3 ,Right ,"194cm | 6'4"" ",88 ,Normal,High,Low,2016-09-21,N\A ,24,75,CB,450,-4%,-6%
806,Reyes, RCD Espanyol, Spain, LaLiga Santander ,4 ,3 ,Left ,"176cm | 5'9"" ",72 ,Normal,Low,Med,2016-09-21,N\A ,33,78,RW,450,-11%,-29%
1413,Beck, Beşiktaş JK, Germany, Süper Lig,3 ,3 ,Right ,"180cm | 5'10"" ",76 ,Normal,High,High,2016-09-21,N\A ,29,76,RB,800,-4%,-21%
1986,Cop, Sporting Gijón, Croatia, LaLiga Santander ,3 ,3 ,Right ,"184cm | 6'0"" ",73 ,Normal,Med,High,2016-09-21,N\A ,26,75,ST,450,0%,-4%
853,Bocchetti, Spartak Moskva, Italy, Russian League,2 ,2 ,Left ,"186cm | 6'1"" ",86 ,Normal,High,Med,2016-09-21,N\A ,29,78,CB,600,0%,-5%
848,Kasaev, Lokomotiv, Russia, Russian League,4 ,4 ,Right ,"174cm | 5'8"" ",76 ,Normal,Med,High,2016-09-21,N\A ,30,78,LM,400,5%,-3%
811,Cambiasso, Olympiakos CFP, Argentina, Hellas Liga,2 ,4 ,Left ,"177cm | 5'9"" ",78 ,Normal,High,High,2016-09-21,N\A ,36,78,CM,1400,55%,-14%
1487,Souza, Fenerbahçe SK, Brazil, Süper Lig,2 ,4 ,Right ,"188cm | 6'2"" ",80 ,Normal,Med,Med,2016-09-21,N\A ,27,76,CM,650,-3%,-17%
1873,Amalfitano, LOSC Lille, France, Ligue 1,3 ,4 ,Right ,"176cm | 5'9"" ",68 ,Normal,Low,Med,2016-09-21,N\A ,31,75,CM,800,-10%,5%
2044,Vikonis, Millonarios FC, Uruguay, Liga Dimayor,1 ,3 ,Left ,"184cm | 6'0"" ",76 ,Normal,Med,Med,2016-09-21,N\A ,32,75,GK,400,1%,-3%
5951,Edu Machado, Boavista, Portugal, LIGA NOS,2 ,2 ,Right ,"175cm | 5'8"" ",67 ,Normal,Med,High,2016-09-21,N\A ,26,69,RB,1600,2%,4%
8720,Lillis, Rochdale, England, Football League,1 ,2 ,Right ,"183cm | 6'0"" ",79 ,Normal,Med,Med,2016-09-21,N\A ,29,65,GK,250,-,-
531,Chedjou, Galatasaray SK, Cameroon, Süper Lig,3 ,3 ,Right ,"184cm | 6'0"" ",86 ,Normal,Med,Med,2016-09-21,N\A ,31,80,CB,1100,-2%,-23%
1084,Richards, Aston Villa, England, EFL Championship,2 ,3 ,Right ,"180cm | 5'10"" ",83 ,Normal,Med,Med,2016-09-21,N\A ,28,77,CB,700,0%,0%
14690,Hugo Mallo, Celta Vigo, Spain, LaLiga Santander ,2 ,3 ,Right ,"173cm | 5'8"" ",69 ,Normal,Med,High,2016-09-21,N\A ,25,80,RB,450,-7%,-21%
1543,Sérgio Oliveira, FC Porto, Portugal, LIGA NOS,4 ,3 ,Right ,"181cm | 5'11"" ",72 ,Normal,Med,Med,2016-09-21,N\A ,24,76,CM,450,9%,-8%
1889,Varela, FC Porto, Portugal, LIGA NOS,4 ,5 ,Right ,"179cm | 5'10"" ",79 ,Normal,Med,Med,2016-09-21,N\A ,31,75,LW,400,10%,-8%
1892,Kavlak, Beşiktaş JK, Austria, Süper Lig,2 ,5 ,Right ,"178cm | 5'10"" ",68 ,Normal,High,Med,2016-09-21,N\A ,28,75,CDM,450,-5%,-27%
3545,Pablo Iñiguez, Rayo Vallecano, Spain, Liga Adelante,2 ,3 ,Left ,"183cm | 6'0"" ",72 ,Normal,Med,Med,2016-09-21,N\A ,22,72,CB,200,-,-
1921,Gray, Burnley, England, Premier League,3 ,3 ,Right ,"180cm | 5'10"" ",78 ,Normal,Med,High,2016-09-21,N\A ,25,75,ST,650,1%,-3%
1083,Gibson, Everton, Republic of Ireland, Premier League,2 ,4 ,Right ,"180cm | 5'10"" ",80 ,Normal,Med,Med,2016-09-21,N\A ,29,77,CM,450,5%,-6%
14720,Downing, Middlesbrough, England, Premier League,3 ,3 ,Left ,"180cm | 5'10"" ",64 ,Normal,Med,Med,2016-09-21,N\A ,32,75,CAM,400,3%,-3%
727,Tadic, Southampton, Serbia, Premier League,4 ,2 ,Left ,"181cm | 5'11"" ",76 ,Normal,Med,Med,2016-09-21,N\A ,28,79,LM,550,16%,-15%
2060,Wallace, Lazio, Brazil, Calcio A,2 ,2 ,Right ,"191cm | 6'3"" ",83 ,Normal,Med,Med,2016-09-21,N\A ,22,75,CB,500,-3%,-8%
5928,Hassan, Royal Mouscron, Egypt, Pro League,2 ,5 ,Right ,"180cm | 5'10"" ",77 ,Normal,Low,Med,2016-09-21,N\A ,22,69,LM,2000,-6%,7%
1738,Yanbaev, Lokomotiv, Russia, Russian League,3 ,3 ,Right ,"177cm | 5'9"" ",74 ,Normal,Med,High,2016-09-21,N\A ,32,75,RB,650,0%,0%
9229,González, Patronato, Argentina, Primera División,2 ,3 ,Right ,"173cm | 5'8"" ",76 ,Normal,Med,Med,2016-09-21,N\A ,27,65,CM,200,-,-
2078,Wellington Nem, FC Shakhtar, Brazil, Ukrayina Liha,3 ,3 ,Left ,"165cm | 5'4"" ",69 ,Normal,Med,High,2016-09-21,N\A ,24,75,CAM,700,0%,0%
481,Hutchinson, Beşiktaş JK, Canada, Süper Lig,3 ,4 ,Right ,"187cm | 6'1"" ",73 ,Normal,High,High,2016-09-21,N\A ,33,80,CDM,700,-3%,-30%
677,Lens, Fenerbahçe SK, Netherlands, Süper Lig,4 ,4 ,Right ,"178cm | 5'10"" ",73 ,Normal,Low,Med,2016-09-21,N\A ,28,79,LW,450,-6%,-16%
423,Taison, FC Shakhtar, Brazil, Ukrayina Liha,4 ,3 ,Right ,"172cm | 5'7"" ",64 ,Normal,Med,Med,2016-09-21,N\A ,28,81,CAM,750,0%,0%
14670,Totti, Roma, Italy, Calcio A,3 ,5 ,Right ,"180cm | 5'10"" ",82 ,Normal,Med,Med,2016-09-21,N\A ,40,80,CF,700,0%,0%
630,Samedov, Lokomotiv, Russia, Russian League,3 ,3 ,Right ,"177cm | 5'9"" ",75 ,Normal,Med,High,2016-09-21,N\A ,32,79,RM,450,7%,-4%
618,Benaglio, VfL Wolfsburg, Switzerland, Bundesliga,1 ,3 ,Right ,"194cm | 6'4"" ",89 ,Normal,Med,Med,2016-09-21,N\A ,33,79,GK,400,0%,-2%
1516,Herrerín, Athletic Bilbao, Spain, LaLiga Santander ,1 ,3 ,Right ,"187cm | 6'1"" ",90 ,Normal,Med,Med,2016-09-21,N\A ,28,76,GK,400,-4%,-6%
15017,Dejaegere, KAA Gent, Belgium, Pro League,3 ,4 ,Right ,"174cm | 5'8"" ",70 ,Normal,High,High,2016-09-21,N\A ,25,75,LM,450,2%,0%
2530,Cuero, Monarcas, Colombia, LIGA Bancomer MX,4 ,2 ,Left ,"175cm | 5'8"" ",67 ,Normal,Med,Med,2016-09-21,N\A ,28,74,LM,900,15%,8%
559,Zaza, West Ham, Italy, Premier League,3 ,3 ,Left ,"186cm | 6'1"" ",83 ,Normal,Med,High,2016-09-21,N\A ,25,80,ST,700,0%,0%
610,Rafa, SL Benfica, Portugal, LIGA NOS,4 ,4 ,Right ,"170cm | 5'6"" ",63 ,Normal,Med,High,2016-09-21,N\A ,23,80,LM,750,5%,-2%
741,Geis, FC Schalke 04, Germany, Bundesliga,2 ,4 ,Right ,"181cm | 5'11"" ",81 ,Normal,Med,Low,2016-09-21,N\A ,23,79,CDM,700,-4%,-7%
1151,Valdifiori, Torino, Italy, Calcio A,2 ,3 ,Right ,"185cm | 6'0"" ",70 ,Normal,Med,Med,2016-09-21,N\A ,30,77,CDM,400,-3%,-10%
1245,Pléa, OGC Nice, France, Ligue 1,3 ,3 ,Right ,"181cm | 5'11"" ",79 ,Normal,Med,High,2016-09-21,N\A ,23,77,ST,650,6%,3%
1549,Drmic, Bor. M'gladbach, Switzerland, Bundesliga,3 ,4 ,Right ,"181cm | 5'11"" ",80 ,Normal,Med,Med,2016-09-21,N\A ,24,76,ST,450,-4%,-1%
1605,Strobl, Bor. M'gladbach, Germany, Bundesliga,2 ,3 ,Right ,"188cm | 6'2"" ",77 ,Normal,Med,Med,2016-09-21,N\A ,26,76,CB,500,-6%,-6%
1648,Peruzzi, Boca Juniors, Argentina, Primera División,2 ,3 ,Right ,"178cm | 5'10"" ",74 ,Normal,Med,High,2016-09-21,N\A ,24,76,RB,800,0%,1%
2299,Schwaab, PSV, Germany, Eredivisie,2 ,4 ,Right ,"187cm | 6'1"" ",76 ,Normal,Med,Med,2016-09-21,N\A ,28,74,CB,1500,22%,-7%
4964,Lee Jeong Hyup, Ulsan Hyundai, Korea Republic, K LEAGUE Classic,2 ,3 ,Right ,"185cm | 6'0"" ",75 ,Normal,Med,High,2016-09-21,N\A ,25,70,ST,200,-,-
470,Fekir, Olympique Lyon, France, Ligue 1,4 ,3 ,Left ,"173cm | 5'8"" ",72 ,Normal,Low,High,2016-09-21,N\A ,23,81,RW,1400,0%,-15%
710,Malli, 1. FSV Mainz 05, Turkey, Bundesliga,3 ,4 ,Right ,"179cm | 5'10"" ",72 ,Normal,Med,Med,2016-09-21,N\A ,24,79,CAM,400,-1%,-5%
760,Willems, PSV, Netherlands, Eredivisie,4 ,4 ,Left ,"170cm | 5'6"" ",75 ,Normal,Med,High,2016-09-21,N\A ,22,79,LB,700,0%,0%
812,López, Torino, Argentina, Calcio A,2 ,4 ,Right ,"190cm | 6'2"" ",88 ,Normal,Low,Med,2016-09-21,N\A ,32,78,ST,500,2%,-9%
1325,Altintop, FC Augsburg, Turkey, Bundesliga,3 ,4 ,Right ,"186cm | 6'1"" ",75 ,Normal,Med,Med,2016-09-21,N\A ,33,76,CAM,400,7%,-8%
1490,Sahan, Beşiktaş JK, Turkey, Süper Lig,3 ,4 ,Right ,"179cm | 5'10"" ",71 ,Normal,High,High,2016-09-21,N\A ,29,76,LM,500,-13%,-20%
1943,Isimat-Mirin, PSV, France, Eredivisie,2 ,3 ,Right ,"187cm | 6'1"" ",83 ,Normal,Med,Med,2016-09-21,N\A ,25,75,CB,500,3%,-5%
5186,Welsh, Preston, England, EFL Championship,2 ,3 ,Right ,"170cm | 5'6"" ",73 ,Normal,High,Med,2016-09-21,N\A ,32,69,CDM,400,-3%,-2%
7929,Grodzicki, Ruch Chorzów, Poland, Ekstraklasa,2 ,3 ,Right ,"192cm | 6'3"" ",91 ,Normal,High,Med,2016-09-21,N\A ,33,66,CB,200,-,-
436,Iago Aspas, Celta Vigo, Spain, LaLiga Santander ,3 ,3 ,Left ,"176cm | 5'9"" ",67 ,Normal,High,High,2016-09-21,N\A ,29,81,ST,700,0%,-2%
1040,Burdisso, Genoa, Argentina, Calcio A,2 ,3 ,Right ,"182cm | 5'11"" ",81 ,Normal,High,Med,2016-09-21,N\A ,35,77,CB,500,-6%,-11%
1131,Trippier, Spurs, England, Premier League,3 ,4 ,Right ,"179cm | 5'10"" ",71 ,Normal,High,High,2016-09-21,N\A ,26,77,RB,500,7%,-4%
1592,Piris, Monterrey, Paraguay, LIGA Bancomer MX,2 ,3 ,Right ,"174cm | 5'8"" ",68 ,Normal,Med,Med,2016-09-21,N\A ,27,76,RB,450,4%,-2%
1644,Romero, América, Argentina, LIGA Bancomer MX,4 ,3 ,Right ,"175cm | 5'8"" ",86 ,Normal,High,Med,2016-09-21,N\A ,28,76,ST,450,3%,-4%
14702,Kapino, Olympiakos CFP, Greece, Hellas Liga,1 ,2 ,Right ,"196cm | 6'5"" ",91 ,Normal,Med,Med,2016-09-21,N\A ,22,75,GK,400,2%,-1%
5460,Gaus, 1. FC K'lautern, Germany, Bundesliga 2,3 ,3 ,Left ,"183cm | 6'0"" ",79 ,Normal,Med,Med,2016-09-21,N\A ,27,69,LM,200,-,-
476,Cabral, Celta Vigo, Argentina, LaLiga Santander ,2 ,3 ,Right ,"182cm | 5'11"" ",81 ,Normal,Med,Med,2016-09-21,N\A ,31,80,CB,400,24%,-22%
14993,Gatcan, FC Rostov, Moldova, Russian League,3 ,3 ,Right ,"186cm | 6'1"" ",79 ,Normal,High,Med,2016-09-21,N\A ,32,75,CDM,400,5%,-5%
1072,Kaboul, Watford, France, Premier League,2 ,3 ,Right ,"191cm | 6'3"" ",87 ,Normal,Med,High,2016-09-21,N\A ,30,77,CB,550,14%,-5%
1319,Crouch, Stoke City, England, Premier League,3 ,3 ,Right ,"201cm | 6'7"" ",84 ,Normal,Med,Med,2016-09-21,N\A ,35,76,ST,450,2%,-1%
2010,Badu, Udinese, Ghana, Calcio A,3 ,3 ,Right ,"173cm | 5'8"" ",71 ,Normal,High,High,2016-09-21,N\A ,25,75,CM,800,-1%,-11%
3381,Chibuike, AIK Fotboll, Nigeria, Allsvenskan,3 ,4 ,Left ,"180cm | 5'10"" ",76 ,Normal,Med,Med,2016-09-21,N\A ,28,72,CAM,600,66%,-23%
6905,Dursun, Galatasaray SK, Turkey, Süper Lig,2 ,2 ,Right ,"188cm | 6'2"" ",79 ,Normal,High,Med,2016-09-21,N\A ,25,67,RB,400,7%,-1%
776,Paulo Oliveira, Sporting CP, Portugal, LIGA NOS,2 ,2 ,Right ,"187cm | 6'1"" ",82 ,Normal,High,Med,2016-09-21,N\A ,24,79,CB,550,12%,-13%
529,Modeste, 1. FC Köln, France, Bundesliga,3 ,3 ,Right ,"187cm | 6'1"" ",84 ,Normal,Med,Med,2016-09-21,N\A ,28,80,ST,500,0%,-14%
14999,Dabo, Saint-Etienne, France, Ligue 1,3 ,3 ,Right ,"187cm | 6'1"" ",79 ,Normal,High,High,2016-09-21,N\A ,24,75,CM,600,5%,5%
1016,Sulu, Darmstadt, Turkey, Bundesliga,2 ,4 ,Right ,"183cm | 6'0"" ",80 ,Normal,High,Med,2016-09-21,N\A ,30,78,CB,450,0%,-7%
1034,Hilbert, Bayer 04, Germany, Bundesliga,3 ,3 ,Right ,"183cm | 6'0"" ",80 ,Normal,Med,High,2016-09-21,N\A ,32,77,RB,500,-5%,-19%
1634,Ghazal, CD Nacional, Egypt, LIGA NOS,2 ,3 ,Right ,"189cm | 6'2"" ",84 ,Normal,High,Low,2016-09-21,N\A ,24,76,CDM,400,2%,-1%
330,Vitolo, Sevilla FC, Spain, LaLiga Santander ,3 ,4 ,Right ,"184cm | 6'0"" ",79 ,Normal,High,Med,2016-09-21,N\A ,27,82,RM,750,-13%,0%
2083,Zuculini, Rayo Vallecano, Argentina, Liga Adelante,2 ,3 ,Right ,"182cm | 5'11"" ",74 ,Normal,Med,Med,2016-09-21,N\A ,23,75,CM,1200,20%,8%
14737,Croce, Empoli, Italy, Calcio A,3 ,3 ,Right ,"175cm | 5'8"" ",68 ,Normal,Med,High,2016-09-21,N\A ,34,75,CM,500,-7%,-21%
464,Salah, Roma, Egypt, Calcio A,4 ,4 ,Left ,"175cm | 5'8"" ",72 ,Normal,Med,High,2016-09-21,N\A ,24,81,RW,1000,4%,-10%
1064,Abraham, Eint. Frankfurt, Argentina, Bundesliga,2 ,2 ,Right ,"188cm | 6'2"" ",83 ,Normal,Med,Med,2016-09-21,N\A ,30,77,CB,800,0%,-19%
9016,Georgievski, Melb. Victory, FYR Macedonia, Hyundai A-League,2 ,3 ,Right ,"179cm | 5'10"" ",74 ,Normal,Med,High,2016-09-21,N\A ,28,65,LB,200,-,-
